file_name,descriptors
real_00635.jpg,"[[148  28 191 ... 163  33 179]
 [170 151   2 ...  12 189 199]
 [233 252 149 ...  88 202  11]
 ...
 [ 41  84 121 ... 170  82 241]
 [133  94  15 ... 249 113 181]
 [209 147 171 ... 160 165 121]]"
real_00636.jpg,"[[169  99  97 ... 191  82 172]
 [187  79  66 ... 159 122 132]
 [203 115 111 ... 166  15 117]
 ...
 [ 35 155   5 ... 158 152 248]
 [  9  25 173 ... 166  49 125]
 [186 158 115 ... 237 253 215]]"
real_00637.jpg,"[[173 123 237 ... 251  82 241]
 [152 184 153 ...  40 161 187]
 [204  80 245 ... 253 197 115]
 ...
 [  3 143  42 ...  12 241 206]
 [125 112  93 ... 179  66  49]
 [105  48 253 ... 160  70 121]]"
real_00638.jpg,"[[106 250 226 ... 150 206  95]
 [118 244 242 ... 151  99  67]
 [242 149  50 ...  84 175 207]
 ...
 [ 49 149  43 ... 138 242 250]
 [191 142 164 ...  95 223 198]
 [142 174 182 ...  85 173  79]]"
real_00639.jpg,"[[ 45   2 107 ... 139 112 161]
 [  9 138 132 ... 136  89 136]
 [ 41  18  91 ... 168  65 161]
 ...
 [111 154 236 ... 173 124 117]
 [  1  15  11 ... 249  49 185]
 [ 11 178 227 ... 134  31 221]]"
real_00640.jpg,"[[157 148  20 ...  89 176   2]
 [ 68 247 159 ... 243 167  49]
 [104 185 156 ...  88 143  10]
 ...
 [112 121 254 ... 179 102  58]
 [252 104 154 ... 113  74   2]
 [124  36 171 ... 115 246  98]]"
real_00641.jpg,"[[ 40 221  56 ... 218 196 234]
 [ 82  50  29 ...  97   5  19]
 [ 66 142 171 ...  68 247  93]
 ...
 [140 228  61 ... 128 199  43]
 [137 248  63 ... 128  71 169]
 [245 239 220 ... 251 216   4]]"
real_00642.jpg,"[[242  30 119 ... 173 116 239]
 [ 37 235 235 ... 243 224  69]
 [118 127 109 ... 123  86 243]
 ...
 [ 32  74 115 ... 153  87 237]
 [ 27  50  50 ...   4  47 223]
 [143 242 186 ... 221 139 209]]"
real_00643.jpg,"[[210  32 150 ...   8  47 134]
 [ 11 168 170 ... 140  93 222]
 [118  83  22 ...  63  44  23]
 ...
 [147 105 235 ... 184 176 184]
 [192 216 191 ...  80 133  43]
 [  2 194 106 ...  30 181 222]]"
real_00644.jpg,"[[ 11 157  99 ...   6 249 220]
 [107 191 100 ... 238 219 149]
 [ 60 104  56 ...  43  70 226]
 ...
 [ 43 191 227 ... 206 250 221]
 [120 172 186 ...  72 214 106]
 [229  90 237 ... 251  82 241]]"
real_00645.jpg,"[[ 10 189  59 ...   0 167 251]
 [ 11 151  98 ... 134 171 221]
 [ 61  77  98 ... 255 120 132]
 ...
 [220  85 213 ... 241 134  98]
 [105 216 123 ... 128 102 125]
 [220 156 149 ... 241 132  99]]"
real_00646.jpg,"[[ 16  34 247 ... 129  39 160]
 [ 71 224 230 ... 160 113  37]
 [ 61  61 122 ... 231 238 243]
 ...
 [138 250 242 ...  12  61 143]
 [ 83 195 238 ... 150 241 108]
 [  3 156  59 ...  64 165 251]]"
real_00647.jpg,"[[ 11  90 235 ... 220 169 125]
 [ 48 204 249 ... 251  64  40]
 [122  48 166 ...  12  37  83]
 ...
 [243  73  98 ... 124 250 222]
 [  8 156 187 ...   0 165 187]
 [ 48 148 251 ...   8 102 235]]"
real_00648.jpg,"[[238  16 122 ... 140 111 215]
 [  5 147 115 ... 131  97 181]
 [  9 217 123 ... 155 112 249]
 ...
 [ 78 219 246 ... 190 181 125]
 [214 190  28 ...  89  39  11]
 [134 216  46 ...  28 189 215]]"
real_00649.jpg,"[[208  32  59 ...   0  71  98]
 [167 237 225 ... 255 214 244]
 [ 60  71 214 ... 247 248 164]
 ...
 [ 58 223 106 ... 254 248 221]
 [ 39  91 235 ... 186 240 253]
 [ 59 249 105 ... 143 114 223]]"
real_00650.jpg,"[[199 142 223 ... 107  35   9]
 [246 181 237 ... 254  22 127]
 [102 166 236 ... 236 222  84]
 ...
 [ 75  90 227 ... 164 117 125]
 [ 45 173 113 ...   8 198 164]
 [ 41 221 125 ... 170 208 249]]"
real_00651.jpg,"[[250 116 100 ...  47  30 215]
 [151  86 103 ... 247 112 245]
 [185 222 119 ... 186 116 237]
 ...
 [147 131  66 ... 134 185 141]
 [122 161 170 ...   6  62 210]
 [  7 254 179 ...  85 167 215]]"
real_00652.jpg,"[[220  14 183 ... 241 165  97]
 [ 77 178 147 ...  34   7  49]
 [114  99  94 ... 162 110 132]
 ...
 [188  72  34 ... 191 113 163]
 [178 205 108 ... 250 244 138]
 [226 205 117 ...  28  86 238]]"
real_00653.jpg,"[[ 25 166  42 ...  11  53 224]
 [102 250 237 ...  45  86 119]
 [166 226 189 ...  10 131 131]
 ...
 [107 114 226 ... 173  94 255]
 [ 58 177 109 ...  14 214 226]
 [171  84 107 ... 140 112 219]]"
real_00654.jpg,"[[ 84 178 150 ...   3  39  19]
 [122  33  50 ...   6 111   6]
 [ 89 241 147 ...   2 131  42]
 ...
 [ 66 159 119 ... 210 181 109]
 [ 26 251 186 ...  38 175 143]
 [202 188 191 ...  64 165 123]]"
real_00655.jpg,"[[192 160 205 ... 104 213 162]
 [130 170 191 ... 136 231 239]
 [  2 156  58 ...   4 165 219]
 ...
 [ 86 146 158 ...   3 165 115]
 [151   1 199 ... 247  41 149]
 [ 73 217 151 ... 162 161  57]]"
real_00656.jpg,"[[129 132  29 ... 136  33  41]
 [ 39 182 168 ... 205 217 213]
 [125 233   9 ... 178   6 120]
 ...
 [ 51 165 103 ... 142 240 228]
 [ 29  19  52 ... 125  15  83]
 [221 123 218 ... 179 139   1]]"
real_00657.jpg,"[[144 204  46 ...  56  53  42]
 [216 188 148 ...  65   7  43]
 [ 53 182 201 ... 203  16  49]
 ...
 [151 141  15 ... 139 177 208]
 [ 33 197 232 ... 223 124 204]
 [253  92 175 ... 125 252 118]]"
real_00658.jpg,"[[102  58 246 ... 101  47 151]
 [ 88   6  23 ... 226  36   2]
 [ 57 120  88 ... 187 106 137]
 ...
 [222 185 150 ...  44 187   6]
 [ 93 247  93 ... 187 141  81]
 [143  18 105 ... 173  81 245]]"
real_00659.jpg,"[[242  97  83 ... 130  98   0]
 [127  48 234 ... 165 122 215]
 [117 224  43 ...  18 118  98]
 ...
 [210  79  79 ... 240  37 121]
 [185   2 246 ... 237 233 129]
 [  6  48 122 ...  13  45 199]]"
real_00660.jpg,"[[ 32  10 156 ... 121  73 139]
 [253  81 103 ... 191 112  96]
 [ 58  99  42 ... 174  95 203]
 ...
 [  2 188 178 ...  76 189 223]
 [  6 172 122 ...  13  45 207]
 [ 27 223  98 ... 158 249 221]]"
real_00661.jpg,"[[ 10  91  18 ...   4 175 143]
 [252  56 154 ...   1 107   2]
 [ 88  32 155 ...  97  39  34]
 ...
 [209  77  94 ...  48  33   8]
 [229 104 245 ... 177  82  32]
 [ 65  89 171 ... 187  49 249]]"
real_00662.jpg,"[[ 36 133 237 ... 249 244 224]
 [ 54 172 239 ... 123 246 196]
 [ 64 172 156 ...  80 131  10]
 ...
 [106  59  99 ...  12 254 223]
 [ 81   6 239 ... 224 177 209]
 [139 183 117 ... 140 203 245]]"
real_00663.jpg,"[[ 42 251 181 ...  87 214 251]
 [ 94 149  44 ...  85 140  95]
 [154 224 208 ... 212 131 216]
 ...
 [ 27 159  98 ... 142 253 221]
 [186 157 122 ...  68 175 203]
 [120 237  16 ...   0 134  10]]"
real_00664.jpg,"[[ 42 186 115 ...  12   7 251]
 [  3 159 107 ... 134 251 156]
 [ 63  93  99 ... 191 116 252]
 ...
 [ 42 165 104 ...  12  90 199]
 [ 45 112 185 ... 191  86 241]
 [ 91 123 107 ... 170  48  49]]"
real_00665.jpg,"[[ 85  31 175 ... 227   1 113]
 [ 74 154  62 ...  12  45 143]
 [  1 249 146 ...   3  33 162]
 ...
 [218 253 190 ...  84 167  90]
 [  7 177 226 ...  15 189 215]
 [107 235  32 ...  15  90  14]]"
real_00666.jpg,"[[124  74  83 ... 187  97 160]
 [124 180 148 ...  78 206   2]
 [ 35  51 111 ... 134  95 244]
 ...
 [222  50  96 ... 175  23  83]
 [155  88 110 ... 183  45 245]
 [  2  94 146 ... 116  45 223]]"
real_00667.jpg,"[[ 96 233  24 ...  10   6 138]
 [ 76  51 153 ... 243   2  83]
 [ 50 164 145 ...  76 131 142]
 ...
 [186 205  66 ...  30 188 142]
 [ 47  25 235 ... 247 167 245]
 [ 87 161 131 ...  39 163 100]]"
real_00668.jpg,"[[183  16 235 ... 179 112 244]
 [ 63 151 226 ... 236 250 157]
 [ 61  79 110 ... 187 116 225]
 ...
 [ 26 154 119 ...  12 165  93]
 [203 120 182 ...  21  11 223]
 [202 248 182 ...  21  47 127]]"
real_00669.jpg,"[[117 229  13 ... 115 198  10]
 [214 205 110 ... 243 240  42]
 [ 70 142 150 ... 240 131   8]
 ...
 [ 18 133  74 ...  10 249 134]
 [ 73 115 253 ... 254  67 121]
 [123 176 164 ...  44  94 127]]"
real_00670.jpg,"[[231 120 173 ... 185  82 114]
 [ 90 149  63 ...  68 167 111]
 [188  13 254 ... 251 102 226]
 ...
 [ 77 123  91 ... 179  67  33]
 [ 96 163  29 ...   8 146 137]
 [ 58 123 122 ... 142  47 219]]"
real_00671.jpg,"[[126 189 236 ... 111 222 214]
 [236 254 221 ... 248   6 113]
 [101  52 213 ... 227  66 116]
 ...
 [255 103 196 ... 254 218  13]
 [223  82 206 ... 245  43  80]
 [  6 173 180 ... 124 149 194]]"
real_00672.jpg,"[[ 44  33  57 ... 139 210 226]
 [ 56 255  88 ... 154 206 171]
 [ 49  97 223 ... 179  66 168]
 ...
 [ 52 124 219 ... 123 102 250]
 [ 52 105  73 ... 187 118 160]
 [167  70 204 ... 253  88  28]]"
real_00673.jpg,"[[ 42 151 124 ...  78 217 155]
 [ 92  52 149 ...  97   7 113]
 [254   7 252 ... 249 116 161]
 ...
 [ 41 141  45 ...   8 240 106]
 [175 247 119 ... 244 246 245]
 [119 249 233 ... 251  96 153]]"
real_00674.jpg,"[[ 33 168 184 ...  72 210 138]
 [ 97 184 250 ...  72 210 170]
 [ 56 140  59 ... 138 116 234]
 ...
 [ 74 167 162 ... 118 189  95]
 [ 74 220 154 ...  94 173  75]
 [174  96 172 ...  93  93 246]]"
real_00675.jpg,"[[ 89   4 124 ... 240   5  97]
 [ 11 138  52 ... 140 141 207]
 [ 57  23  83 ... 174 120 145]
 ...
 [179 126 107 ... 185 112 253]
 [ 75  26 107 ... 132  53 125]
 [ 21   7 235 ... 226 176 241]]"
real_00676.jpg,"[[252 231 212 ... 246 206  67]
 [  0 248  49 ...   8 135 175]
 [114 170 152 ...  68 143  14]
 ...
 [118 113 120 ... 217 206 103]
 [ 70 155 159 ...  87 175 215]
 [ 43 155  98 ... 142 124 223]]"
real_00677.jpg,"[[ 71 190 167 ... 245 161 245]
 [178 225   2 ...   8 240 142]
 [ 33 191  21 ...   0 202 159]
 ...
 [236  48 253 ... 160  70  51]
 [155  13 115 ... 255 101 101]
 [ 74 218 104 ...   4 143 223]]"
real_00678.jpg,"[[ 53 143 105 ... 171 208 204]
 [124 189  59 ...  98 135  43]
 [ 64  32  27 ...   0  99 168]
 ...
 [223 247 130 ... 118 187  87]
 [222 247 150 ...  22 143  95]
 [ 31 247  80 ... 247 139 219]]"
real_00679.jpg,"[[ 54   7 118 ... 243 102 135]
 [173 228 207 ... 249 248 160]
 [246 255  87 ... 114   7 125]
 ...
 [131  31  97 ... 204 217 221]
 [ 63  27  67 ... 191  57 213]
 [ 43 206  98 ... 223 120 205]]"
real_00680.jpg,"[[ 27 178 118 ... 140 189 255]
 [ 43  16  98 ... 143 122 213]
 [ 47 112 114 ... 142 114 247]
 ...
 [ 90  50 183 ...  36  39  83]
 [206 155  55 ...   5 165 243]
 [197  82 239 ... 249 117 121]]"
real_00681.jpg,"[[252  94 209 ... 253  12  85]
 [216 253  19 ...  82 167  59]
 [255  91 107 ... 253 116 247]
 ...
 [180 224 232 ... 187 118 226]
 [ 17 197  25 ... 154 208 168]
 [ 75 162 246 ... 132 171  84]]"
real_00682.jpg,"[[ 25  92 159 ... 121  57  15]
 [  2 240 166 ...  15  60 159]
 [ 48 135  80 ... 170 210 162]
 ...
 [ 95 105  98 ... 175 127 245]
 [  2 140 246 ...  12 169 134]
 [130 160 182 ...  68 165 194]]"
real_00683.jpg,"[[ 10 157  62 ...  12 189 251]
 [ 10 217  58 ...  12 173 223]
 [ 91 251 106 ... 134 131 253]
 ...
 [118 251 233 ... 191  86 215]
 [196  38 149 ... 225  67   1]
 [142 254 230 ... 124 189 223]]"
real_00684.jpg,"[[ 55  95  99 ... 191 120 213]
 [ 86   4 187 ... 115  39 113]
 [126 114 238 ... 183 110 115]
 ...
 [157 249 123 ... 153 235 189]
 [ 26 159   3 ...  12 181 250]
 [217  89  30 ... 160 139  91]]"
real_00685.jpg,"[[ 14 138 174 ... 164  55 242]
 [191 106 234 ... 255 120 197]
 [214 187  52 ...  23 225 107]
 ...
 [  5 206  95 ... 243   1  33]
 [ 19 150  21 ... 131  33  49]
 [ 56 125 122 ... 187  70 251]]"
real_00686.jpg,"[[ 95  53 162 ... 109  57  85]
 [125  73 106 ... 191 124  83]
 [ 57  34 106 ... 174 127 225]
 ...
 [ 50  88 105 ... 191 116 255]
 [  2 174 234 ...  76 223 223]
 [206 238 190 ...  85 175  79]]"
real_00687.jpg,"[[211  72 135 ...   5  35  92]
 [ 66 176 189 ...  12   5  91]
 [ 58 119 117 ... 190  84 125]
 ...
 [ 18  40 103 ... 128  49 136]
 [ 56 241  57 ...  10 198 170]
 [192 148 157 ...  64 133  51]]"
real_00688.jpg,"[[225 161  44 ...   2 218  78]
 [114 173  22 ...  92 174  14]
 [124  66 216 ... 171  78   2]
 ...
 [214 237 146 ... 117 171 142]
 [213  76 159 ... 241 161  40]
 [223 205 174 ... 247 249  94]]"
real_00689.jpg,"[[ 41 241  49 ...  10 198 238]
 [152  34 102 ... 140 204  86]
 [167 212 112 ... 139  84 119]
 ...
 [171 218 124 ... 172  78 251]
 [229 180 157 ... 105 210  50]
 [ 59 145 118 ... 143 254 215]]"
real_00690.jpg,"[[ 59  83 107 ... 171 116 241]
 [114  33  18 ...  15 124 134]
 [ 91  18 113 ... 141  41 125]
 ...
 [ 59  95   2 ...  28  56 157]
 [199 173 167 ... 124 181 236]
 [ 17 207 107 ... 178 240 121]]"
real_00691.jpg,"[[ 68 247 147 ... 242 135  49]
 [145 147  61 ... 138 241  49]
 [222  92 190 ... 125  61  87]
 ...
 [102 181 185 ...  79 214 102]
 [ 66 131 190 ...   4 175 199]
 [ 70  92 254 ... 125  45  82]]"
real_00692.jpg,"[[ 18  94 239 ... 192  37  91]
 [ 97 239 213 ... 250  90 173]
 [127 218 103 ... 191 254  87]
 ...
 [128 184 159 ...  72 131 155]
 [ 88 148 215 ... 224  65  48]
 [201 157 150 ...  84 235  14]]"
real_00693.jpg,"[[  3 255  98 ... 132  39 221]
 [144 160  53 ...   8 102 170]
 [  2 169 178 ...  76 189 207]
 ...
 [135  58 249 ... 169  17 241]
 [ 57  53 122 ... 174 254 243]
 [130 185  26 ...   8 161 139]]"
real_00694.jpg,"[[222 174 134 ...  68 175  92]
 [216  48  63 ...   4 166 115]
 [255 241  98 ... 159 124  87]
 ...
 [ 27 201  71 ...  20 177  93]
 [179  79  78 ... 181 120  25]
 [  7  94 107 ... 251 112 245]]"
real_00695.jpg,"[[201 189 189 ... 208 193 249]
 [201 178 157 ... 192 195 169]
 [193 223  87 ... 176 225  29]
 ...
 [202 156 189 ...  80 133  59]
 [171 127 145 ... 248 154 185]
 [ 21 143 111 ... 251 177  41]]"
real_00696.jpg,"[[ 72  58  51 ... 132  78 255]
 [ 75  48 240 ... 164  79 127]
 [ 50 175  98 ... 140 155 205]
 ...
 [  3 155 175 ... 132  57 253]
 [104 160 230 ... 172 206 124]
 [105 169 141 ...  20 202 110]]"
real_00697.jpg,"[[101 184 145 ...  35  66 180]
 [ 97 157  57 ... 208 194 248]
 [ 64 159  31 ... 192 161  57]
 ...
 [222 217  47 ...  63   5 127]
 [  2 188 184 ...  72 181 219]
 [ 66 139 187 ...  64 165 235]]"
real_00698.jpg,"[[104 110 180 ... 252  90 140]
 [250 138 150 ...  84 175  10]
 [132 120 190 ...  16 133  99]
 ...
 [ 48 193 107 ... 138 244 226]
 [ 35  99  99 ... 154 114 189]
 [130 156  63 ...  76 165 255]]"
real_00699.jpg,"[[ 39 224  96 ... 159 122 212]
 [ 70  50 228 ... 231 135  83]
 [202  31 103 ...  38 253 125]
 ...
 [ 10  90  98 ... 132  45 223]
 [ 59 205 107 ... 248 240 232]
 [ 11 158  98 ... 132  45 221]]"
real_00700.jpg,"[[ 11 142  18 ... 132 233  13]
 [ 43 160 248 ...  12  93 214]
 [ 35  30 102 ... 229 107 221]
 ...
 [ 49  78 107 ... 251 112 169]
 [238  94 226 ... 245 172 127]
 [ 58 179 238 ... 172 124 223]]"
real_00701.jpg,"[[ 45 245 225 ... 255 210 244]
 [ 64  10 252 ... 136  69  41]
 [ 27 139  98 ... 142 113 253]
 ...
 [ 27 216 107 ... 132  53 255]
 [180 156 237 ... 248 214 251]
 [223  19 235 ... 174 116 241]]"
real_00702.jpg,"[[189  71 107 ... 171 112 225]
 [ 58  19 104 ... 140  54 203]
 [218   2 106 ... 140  52 235]
 ...
 [ 66 170 206 ...   4  41 223]
 [  2 159 107 ... 218 181 251]
 [163  89  34 ...  28 121 222]]"
real_00703.jpg,"[[ 76 144 253 ... 249 197 113]
 [159 100 238 ... 254 231 211]
 [ 63 245 245 ... 255 222 247]
 ...
 [181 254 127 ... 187  98 169]
 [195 158 239 ... 165   1 125]
 [ 10 132   2 ...  76 253 142]]"
real_00704.jpg,"[[244 111 198 ... 123 231 132]
 [160 201  25 ...  24 212 170]
 [219  71 103 ... 244 234  49]
 ...
 [124 116 189 ... 240  70 114]
 [107  60 167 ...  92  28 223]
 [ 59  15  74 ... 142 248 220]]"
real_00705.jpg,"[[110 237 165 ... 126 159 198]
 [ 94  97  98 ... 166 107   6]
 [ 88   6 202 ... 226 237  65]
 ...
 [ 11 122  58 ... 132  11 253]
 [ 43 135  97 ...  14 252 206]
 [ 41 232 148 ... 120 202 174]]"
real_00706.jpg,"[[250 124 166 ... 117 206 127]
 [200 149 189 ...  64 167  75]
 [  2  75   2 ...  31  41 143]
 ...
 [124  96 150 ...  63 158   2]
 [160 168 188 ...  89  70 171]
 [112 133 170 ... 106 244 162]]"
real_00707.jpg,"[[ 20   9 155 ... 155  33  42]
 [ 75 178 255 ... 172  83 249]
 [219 193  29 ...   4 173  76]
 ...
 [138  22 174 ... 244 173 213]
 [153 217 123 ...  24 233 190]
 [  9 131  10 ... 134  57 217]]"
real_00708.jpg,"[[231 143 223 ... 251 195 161]
 [207 254 175 ... 244  63 253]
 [253  83  95 ... 179  14 113]
 ...
 [181  93 115 ... 251 240 185]
 [ 23  43 194 ... 247  43 221]
 [ 10 141 179 ...  92 245 170]]"
real_00709.jpg,"[[ 39 128 150 ... 250 225 165]
 [ 61  77 238 ... 251 112 160]
 [220 149  85 ... 163 132  48]
 ...
 [138 254 190 ...  84 167 219]
 [ 41 181 120 ... 142 222 247]
 [ 25 205  31 ... 152 224  42]]"
real_00710.jpg,"[[118   9 210 ... 255 122 134]
 [120 253  61 ... 114 198 250]
 [ 57  95 122 ... 186 112 249]
 ...
 [ 91  91  99 ... 134 121 253]
 [ 25   9 106 ... 166 116 120]
 [118 121 232 ... 127  70 255]]"
real_00711.jpg,"[[111 212 245 ... 255 222 246]
 [254 172 158 ...  88 190  10]
 [222 221 111 ... 247  39 243]
 ...
 [ 54 185 234 ... 127  55 215]
 [219  77  78 ... 244  58  88]
 [ 10 158 158 ...  68 173  27]]"
real_00712.jpg,"[[202 185  58 ...   0   7 155]
 [ 59  95  66 ... 159  88 157]
 [ 79 120 116 ... 183  15 119]
 ...
 [107 188 243 ... 238  83 157]
 [ 94  48 170 ...  69  61  86]
 [ 63 134 104 ... 143  89 197]]"
real_00713.jpg,"[[ 88  25  62 ... 162  34  35]
 [164 101 197 ... 251 210 168]
 [118 163 212 ... 130  72  37]
 ...
 [  5 150 145 ...  80 129 163]
 [126  18 254 ... 175  38 115]
 [223 196 239 ... 247 185 116]]"
real_00714.jpg,"[[189  48  64 ...  47  90 150]
 [  9 157  39 ...  78 149 123]
 [253  70 222 ... 243 200   5]
 ...
 [124 225 150 ...  42 246   2]
 [  5 190 218 ... 195 163 161]
 [ 55  79  67 ... 123  35 249]]"
real_00715.jpg,"[[168  90 122 ... 136  70 251]
 [105 185 187 ...   8  87  42]
 [121 113  83 ... 171  70  48]
 ...
 [166 120 176 ...  29  61 134]
 [ 37   6 233 ... 251 112 240]
 [130  96 178 ...  28  37 138]]"
real_00716.jpg,"[[120 168 184 ...  40  74 142]
 [ 57 191 122 ...  10 110 143]
 [ 26  38 230 ... 180  39 219]
 ...
 [ 90 144 224 ...   4 173 126]
 [220 109 138 ... 115 186   2]
 [118  32 228 ... 125 126 134]]"
real_00717.jpg,"[[192  48 189 ...  80 135 107]
 [124  49 115 ... 166 102  54]
 [ 58 141 122 ...  12 172 218]
 ...
 [197  91 149 ... 242 129 113]
 [ 58 155 110 ...  12  61 223]
 [141 251 149 ... 155  11 189]]"
real_00718.jpg,"[[ 55 167 121 ... 138 209 161]
 [123  41  66 ...  15  58 212]
 [ 62 176  18 ...   7  43 215]
 ...
 [217  89 255 ... 184  96   9]
 [ 85  97 153 ... 163   1  32]
 [153 123 126 ... 177  96 249]]"
real_00719.jpg,"[[205  56 252 ... 241  67  35]
 [ 82  18 223 ... 128  37 121]
 [210  50 127 ... 128  37  59]
 ...
 [ 95 121  40 ...  63  25  86]
 [161  10 228 ... 140  82 205]
 [ 10 172 172 ...  68 181 218]]"
real_00720.jpg,"[[191 161 226 ... 239 248 132]
 [  2 207  98 ...  28  61 222]
 [ 43 237 240 ... 159  75 221]
 ...
 [ 41  79  37 ... 248 208  41]
 [ 34 225 226 ...  30 252 142]
 [ 22  94 247 ... 251 101 109]]"
real_00721.jpg,"[[ 92 113 144 ...  95 143  66]
 [242 178 148 ...  68 143  15]
 [ 60  30  74 ... 243  42 147]
 ...
 [221 127 219 ... 247  42 113]
 [248  49 242 ... 114 207 143]
 [ 88 152 191 ... 160   4 123]]"
real_00722.jpg,"[[220 100 158 ... 113   3   3]
 [ 61 255 122 ...  63 122 229]
 [ 38  80  35 ...  11 113  19]
 ...
 [ 43 255  96 ... 158 220 223]
 [ 92  89 126 ... 181 167 115]
 [  2 185 186 ... 200 165 219]]"
real_00723.jpg,"[[204 182 247 ... 243   7  33]
 [234 162 214 ...  68 203 143]
 [ 80  72 191 ...   2  37  42]
 ...
 [190  66 104 ... 191 126 214]
 [146  90  63 ...   0  37 123]
 [ 50 218 107 ...   4  53 219]]"
real_00724.jpg,"[[ 64  34 215 ... 136  84  33]
 [198 189 158 ... 112 143  27]
 [ 26 151 114 ... 198 237 155]
 ...
 [124 241 241 ... 171 212 115]
 [ 35 177  97 ...  14 210 172]
 [141  80 237 ... 253 220 243]]"
real_00725.jpg,"[[229 102 220 ... 241  10  32]
 [160 158 231 ...  76 244 250]
 [144 142 231 ... 120 244 106]
 ...
 [230  52 188 ... 224 134 115]
 [ 43   2  98 ... 140  88 213]
 [220  93  85 ... 251 196  48]]"
real_00726.jpg,"[[ 69 253  25 ...  51 131 185]
 [195 140 157 ...  80  33 137]
 [126  12 248 ... 255 108 162]
 ...
 [ 15  47 226 ...  79 123 220]
 [102 140 244 ... 127 254 134]
 [ 11 155 106 ... 142  89 221]]"
real_00727.jpg,"[[201 181 140 ...  80 211  74]
 [161 234   2 ... 140 122 140]
 [126 245 236 ... 119 222  86]
 ...
 [232 180  50 ...   4 206  38]
 [123 185 123 ... 180 111 255]
 [188  79 110 ... 248 116 169]]"
real_00728.jpg,"[[ 16 127  82 ... 178  75 143]
 [ 65  35 207 ... 128 155 137]
 [ 66 249 148 ...  20 143 142]
 ...
 [229 120 157 ... 113  74  32]
 [ 58   1 171 ...  98 242 130]
 [ 34 178  61 ... 136 179 249]]"
real_00729.jpg,"[[ 88  77 127 ... 240 128  41]
 [138  93 119 ... 215  39 255]
 [ 47 233 104 ... 159 218 212]
 ...
 [ 87  22 103 ... 247  43  85]
 [ 33 237 121 ...  88 195 170]
 [124 184 191 ...  35 102 178]]"
real_00730.jpg,"[[ 93 133 111 ... 139 244  98]
 [129 237  15 ... 243 163 168]
 [102 238 124 ... 155  75 131]
 ...
 [ 21  75 194 ... 187  57 133]
 [170 205  46 ...  92 253 202]
 [ 41  31 112 ... 252  88 141]]"
real_00731.jpg,"[[123  16 114 ... 142 125 255]
 [117 103 221 ... 251 210  33]
 [ 11 143  34 ...  12 184 220]
 ...
 [167 141  99 ... 252 249 133]
 [  9  91 109 ... 183  84 249]
 [231 253 156 ... 123 137 211]]"
real_00732.jpg,"[[ 57  91 107 ... 163 102 241]
 [147 172 138 ...  84  43 206]
 [ 91  18 107 ... 134 108 123]
 ...
 [125  81 120 ... 187  66  49]
 [ 26 135  98 ...  14 189 206]
 [181  67  75 ... 251 240 240]]"
real_00733.jpg,"[[  3   0 115 ... 140  49 245]
 [115   0  66 ...  14 122 148]
 [ 79 145 173 ... 196 165 117]
 ...
 [121 141 239 ... 224 114 106]
 [ 94  91 186 ... 119 189  95]
 [ 95 251 179 ... 119 149 109]]"
real_00734.jpg,"[[ 16 223  62 ...  82 165 251]
 [246 184 156 ...  69 170  83]
 [ 98 176 181 ...  68 134  42]
 ...
 [247 121 235 ... 179 102 113]
 [234 235  98 ...  28 191 255]
 [ 10 214 173 ...  86 181 123]]"
real_00735.jpg,"[[127 183 210 ...   6 171 151]
 [122 156 230 ... 108 125 223]
 [249  76 119 ... 185 112 168]
 ...
 [ 79 217 253 ... 243 213 123]
 [ 43 253  32 ...  30 222 223]
 [ 28  55 112 ... 203  65 161]]"
real_00736.jpg,"[[ 37 100 153 ... 115  98 188]
 [198 237  82 ... 243 227 130]
 [112 204 150 ... 120 250  10]
 ...
 [125  91 109 ... 251 112  49]
 [ 10  91  83 ...  11  33 185]
 [135 174 206 ... 223 217 133]]"
real_00737.jpg,"[[ 26 133  22 ...  66 167 139]
 [251 255 127 ... 140 235 125]
 [ 44 189 120 ... 139 242 131]
 ...
 [248   2 127 ... 170 116 115]
 [165  82 123 ... 187  98 241]
 [131 148   7 ...  12 185  94]]"
real_00738.jpg,"[[120 249 189 ...  50   7 123]
 [ 15  81 248 ... 255 205 215]
 [ 79 158 105 ... 174 149 117]
 ...
 [207  90 106 ... 183  23 245]
 [ 93  27 249 ... 179  71 115]
 [ 90 124 243 ... 112 167 234]]"
real_00739.jpg,"[[137 190 238 ... 228 125 125]
 [ 10  62 243 ...  85  47 223]
 [ 15  94 243 ... 255 125 245]
 ...
 [122 185 147 ...  38 227 135]
 [  5 161 185 ...  96 211 224]
 [214  79 238 ... 127 244  98]]"
real_00740.jpg,"[[163 175 106 ... 240 242 173]
 [250 181 118 ...   4 238 222]
 [ 41  51  64 ... 166  74 213]
 ...
 [ 43 131  96 ... 142 248 204]
 [221  80 255 ... 178 101 113]
 [ 88 120 155 ... 243  39  43]]"
real_00741.jpg,"[[ 40  53  81 ... 170  84 171]
 [197 228  89 ...  82 131 160]
 [191  22 109 ... 249 208 113]
 ...
 [ 51 141 106 ... 138 245 233]
 [ 49  93 123 ... 138 113 249]
 [ 36  99  82 ... 179  67 161]]"
